800 800
-20.0 20.0 -20.0 20.0 20.0
0.0 0.0 -100.0	0.0 0.0 0.0 	0.0 1.0 0.0
-20.0 20.0 20.0
SPHERE 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.5 0.3 0.1 1.0 1.0 1.0 75.0
SPHERE 	0.0 	-9.0  	0.0   		12.0   		0.0 	0.0 	0.0   	0.5 	0.3 	0.1   	1.0 	1.0 	1.0  	75.0
SPHERE 	-10.0 	-5.0  	0.0   		10.0   		0.0 	0.0 	0.0   	0.1 	0.3 	0.5   	1.0 	1.0 	1.0  	75.0
SPHERE 	-20.0 	0.0  	0.0   		7.0   		0.0 	0.0 	0.0   	0.5 	0.3 	0.1   	1.0 	1.0 	1.0  	75.0
SPHERE 	-30.0 	5.0  	0.0   		9.0   		0.0 	0.0 	0.0   	0.1 	0.3 	0.5   	1.0 	1.0 	1.0  	75.0
SPHERE 	-40.0 	0.0  	0.0   		7.0   		0.0 	0.0 	0.0   	0.5 	0.3 	0.1   	1.0 	1.0 	1.0  	75.0
SPHERE 	10.0 	-5.0  	0.0   		10.0   		0.0 	0.0 	0.0   	0.1 	0.3 	0.5   	1.0 	1.0 	1.0  	75.0
SPHERE 	20.0 	0.0  	0.0   		7.0   		0.0 	0.0 	0.0   	0.5 	0.3 	0.1   	1.0 	1.0 	1.0  	75.0
SPHERE 	30.0 	5.0  	0.0   		9.0   		0.0 	0.0 	0.0   	0.1 	0.3 	0.5   	1.0 	1.0 	1.0  	75.0
SPHERE 	40.0 	0.0  	0.0   		7.0   		0.0 	0.0 	0.0   	0.5 	0.3 	0.1   	1.0 	1.0 	1.0  	75.0
SPHERE 	0.0 	12.5  	0.0   		10.0   		0.0 	0.0 	0.0   	0.1 	0.3 	0.5   	1.0 	1.0 	1.0  	75.0
